collection	filename	language	century	notBeforeYear	notAfterYear
arabic commentaries on the hippocratic aphorisms project	MS_Veliyeddin_Efendi_2509.2.xml	ar	17	1591	1689
arabic commentaries on the hippocratic aphorisms project	MS_2508_Veliyeddin_Efendi.xml	ar	11	1067	1068
arabic commentaries on the hippocratic aphorisms project	MS_Or_43.xml	ar	11	1100	1100
arabic commentaries on the hippocratic aphorisms project	MS_Veliyeddin_Efendi_2508.xml	ar	11	1067	1068
arabic commentaries on the hippocratic aphorisms project	MS_Petermann_II_233.xml	ar	17	1688	1688
arabic commentaries on the hippocratic aphorisms project	MS_2837_fonds_arabe.xml	ar	13	1227	1227
arabic commentaries on the hippocratic aphorisms project	MS_574.2_Hekimoğlu_ʿAlī_Paşa.xml	ar	13	1270	1271
arabic commentaries on the hippocratic aphorisms project	MS_9452.xml	ar	13	1291	1292
arabic commentaries on the hippocratic aphorisms project	MS_Arabe_2835.xml	ar	13	1200	1299
arabic commentaries on the hippocratic aphorisms project	MS_arabe_2838.xml	ar	13	1200	1299
arabic commentaries on the hippocratic aphorisms project	MS_Arabe_2841.xml	ar	13	1200	1299
arabic commentaries on the hippocratic aphorisms project	MS_Arabe_6734.xml	ar	13	1205	1205
arabic commentaries on the hippocratic aphorisms project	MS_Ar_3802.xml	ar	13	1281	1282
arabic commentaries on the hippocratic aphorisms project	MS_OL_7785.66.xml	ar	13	1200	1299
arabic commentaries on the hippocratic aphorisms project	MS_árabe_790.xml	ar	13	1209	1209
arabic commentaries on the hippocratic aphorisms project	MS_árabe_791.xml	ar	13	1208	1209
arabic commentaries on the hippocratic aphorisms project	MS_árabe_818.xml	ar	13	1209	1209
arabic commentaries on the hippocratic aphorisms project	MS_1386_Dd_12.1.xml	ar	14	1200	1399
arabic commentaries on the hippocratic aphorisms project	MS_1632.xml	ar	14	1325	1325
arabic commentaries on the hippocratic aphorisms project	MS_1897.xml	ar	14	1300	1301
arabic commentaries on the hippocratic aphorisms project	MS_565_tibb.xml	ar	14	1335	1335
arabic commentaries on the hippocratic aphorisms project	MS_885.1.xml	ar	14	1364	1365
arabic commentaries on the hippocratic aphorisms project	MS_919.xml	ar	14	1329	1330
arabic commentaries on the hippocratic aphorisms project	MS_Ar_1037.xml	ar	14	1300	1399
arabic commentaries on the hippocratic aphorisms project	MS_Ar_454.xml	ar	14	1300	1399
arabic commentaries on the hippocratic aphorisms project	MS_ebr_426.xml	ar	14	1350	1399
arabic commentaries on the hippocratic aphorisms project	MS_Or_1348.xml	ar	14	1385	1386
arabic commentaries on the hippocratic aphorisms project	MS_OR_6386.xml	ar	14	1300	1399
arabic commentaries on the hippocratic aphorisms project	MS_Or_6419.xml	ar	14	1324	1325
arabic commentaries on the hippocratic aphorisms project	MS_árabe_792.xml	ar	14	1347	1347
arabic commentaries on the hippocratic aphorisms project	MS_3527.xml	ar	15	1482	1483
arabic commentaries on the hippocratic aphorisms project	MS_Arabe_2836.xml	ar	15	1400	1499
arabic commentaries on the hippocratic aphorisms project	MS_arabe_2839.xml	ar	15	1400	1499
arabic commentaries on the hippocratic aphorisms project	MS_Or_5939.xml	ar	15	1400	1499
arabic commentaries on the hippocratic aphorisms project	MS_árabe_789.xml	ar	15	1400	1499
arabic commentaries on the hippocratic aphorisms project	MS_árabe_878.xml	ar	15	1488	1488
arabic commentaries on the hippocratic aphorisms project	Mxt_1408.xml	ar	15	1400	1499
arabic commentaries on the hippocratic aphorisms project	MS_arabe_2840.xml	ar	16	1569	1570
arabic commentaries on the hippocratic aphorisms project	Arabic_MSS_suppl_87.xml	ar	17	1691	1691
arabic commentaries on the hippocratic aphorisms project	MS_119_tibb_taymur.xml	ar	17	1699	1699
arabic commentaries on the hippocratic aphorisms project	MS_6617.1.xml	ar	17	1680	1681
arabic commentaries on the hippocratic aphorisms project	Add_MS_6903.xml	ar	18	1700	1799
arabic commentaries on the hippocratic aphorisms project	MS_280.xml	ar	18	1782	1782
arabic commentaries on the hippocratic aphorisms project	MS_MUL_160_ABUA.xml	ar	18	1715	1716
arabic commentaries on the hippocratic aphorisms project	MS_37.xml	ar	19	1834	1835
arabic commentaries on the hippocratic aphorisms project	MS_Wetzstein_II_1183.xml	ar	[phone]
arabic commentaries on the hippocratic aphorisms project	MS_4751_tibb.xml	ar	20	1942	1942
arabic commentaries on the hippocratic aphorisms project	MS_1072_Tibb.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_1894.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_1895.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_1896.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_1898.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_2045.1.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_303.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_3763.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_5.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_Arab_SM_4272.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_Ayasofya_3670.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_R126.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MS_árabe_877.xml	ar			
arabic commentaries on the hippocratic aphorisms project	Or_58.xml	ar			
arabic commentaries on the hippocratic aphorisms project	MUL_50_MAJM.xml	ar+fa			
arabic commentaries on the hippocratic aphorisms project	MS_4791.xml	fa			
british library	Or_8212_166.xml	jpr	8	700	799
british library	IO_Islamic_3840.xml	fa	12	1129	1129
british library	IO_Islamic_4715.xml	fa	18	1786	1786
british library	Or_11311.xml	fa	12	1140	1141
british library	Or_12857.xml	fa	12	1100	1199
british library	Or_6288.xml	fa	12	1123	1124
british library	Or_6410.xml	fa	12	1107	1108
british library	Or_6411.xml	fa	12	1107	1108
british library	Or_9447.xml	fa	12	1189	1190
british library	Or_9838.xml	fa	12	1100	1199
british library	Or_15055.xml	ar	13	1300	1300
british library	Or_15056.xml	ar	13	1300	1300
british library	Or_11923.xml	fa	13	1246	1247
british library	Or_15052.xml	fa	13	1100	1299
british library	Or_5317.xml	fa	13	1295	1296
british library	Or_5841.xml	fa	13	1272	1273
british library	Or_5863.xml	fa	13	1200	1299
british library	Or_6241.xml	fa	13	1283	1284
british library	Or_6390.xml	fa	13	1215	1216
british library	Or_6474.xml	fa	13	1257	1258
british library	Or_6475.xml	fa	13	1278	1278
british library	Or_7464.xml	fa	13	1277	1278
british library	Or_7693.xml	fa	13	1295	1296
british library	Or_7942.xml	fa	13	1265	1266
british library	Or_7964.xml	fa	13	1286	1287
british library	Or_7976.xml	fa	13	1263	1264
british library	Or_9444.xml	fa	13	1200	1299
british library	Or_8659.xml	jpr	13	1100	1299
british library	Or_13449.xml	ar	14	1307	1307
british library	Or_6573.xml	ar	14	1200	1399
british library	Or_9590.xml	ar+fa	14	1300	1399
british library	IO_Islamic_1026.xml	fa	14	1300	1399
british library	IO_Islamic_132.xml	fa	14	1314	1315
british library	IO_Islamic_3838.xml	fa	14	1330	1330
british library	Or_10879.xml	fa	14	1200	1399
british library	Or_11018.xml	fa	14	1300	1399
british library	Or_11040.xml	fa	14	1200	1399
british library	Or_11189.xml	fa	14	1375	1376
british library	Or_11215.xml	fa	14	1383	1384
british library	Or_11313.xml	fa	14	1350	1351
british library	Or_11398.xml	fa	14	1393	1394
british library	Or_11409.xml	fa	14	1307	1308
british library	Or_11410.xml	fa	14	1306	1307
british library	Or_11411.xml	fa	14	1200	1399
british library	Or_11586.xml	fa	14	1300	1399
british library	Or_13506.xml	fa	14	1307	1308
british library	Or_14090.xml	fa	14	1366	1366
british library	Or_14158.xml	fa	14	1389	1389
british library	Or_14267.xml	fa	14	1200	1399
british library	Or_14548.xml	fa	14	1300	1399
british library	Or_14893.xml	fa	14	1300	1399
british library	Or_2780.xml	fa	14	1397	1397
british library	Or_5602.xml	fa	14	1318	1319
british library	Or_6438.xml	fa	14	1200	1399
british library	Or_6464.xml	fa	14	1331	1332
british library	Or_6476.xml	fa	14	1360	1361
british library	Or_6490.xml	fa	14	1200	1399
british library	Or_6855.xml	fa	14	1300	1399
british library	Or_7324.xml	fa	14	1200	1399
british library	Or_7858.xml	fa	14	1327	1328
british library	Or_7963.xml	fa	14	1370	1371
british library	Or_8194.xml	fa	14	1200	1399
british library	Or_8307.xml	fa	14	1322	1323
british library	Or_8376.xml	fa	14	1356	1357
british library	Or_9512.xml	fa	14	1343	1343
british library	Or_9580.xml	fa	14	1200	1399
british library	Or_9602.xml	fa	14	1375	1376
british library	Or_9604.xml	fa	14	1325	1326
british library	Or_9777.xml	fa	14	1344	1345
british library	Or_7863.xml	fa+ar	14	1359	1360
british library	Or_5446.xml	jpr	14	1319	1319
british library	ADD_7316.xml	ar	15	1428	1428
british library	Or_12074.xml	ar	15	1300	1499
british library	Or_13046.xml	ar	15	1400	1499
british library	Or_9515.xml	ar	15	1200	1499
british library	Or_9730.xml	ar	15	1200	1499
british library	Add_18188.xml	fa	15	1486	1486
british library	Add_25900.xml	fa	15	1442	1443
british library	Add_27261.xml	fa	15	1410	1411
british library	Delhi_Persian_50.xml	fa	15	1472	1473
british library	Delhi_Persian_56.xml	fa	15	1472	1473
british library	IO_Islamic_4561.xml	fa	15	1400	1499
british library	IO_Islamic_4578.xml	fa	15	1500	1500
british library	IO_Islamic_4587.xml	fa	15	1500	1500
british library	IO_Islamic_4664.xml	fa	15	1400	1499
british library	IO_Islamic_4665.xml	fa	15	1466	1466
british library	Or_10894.xml	fa	15	1400	1499
british library	Or_10902.xml	fa	15	1489	1490
british library	Or_10903.xml	fa	15	1471	1472
british library	Or_10906.xml	fa	15	1492	1493
british library	Or_10911.xml	fa	15	1467	1468
british library	Or_10921.xml	fa	15	1475	1476
british library	Or_10959.xml	fa	15	1473	1474
british library	Or_10983.xml	fa	15	1429	1430
british library	Or_10984.xml	fa	15	1429	1430
british library	Or_10996.xml	fa	15	1451	1452
british library	Or_11137.xml	fa	15	1459	1460
british library	Or_11153.xml	fa	15	1400	1499
british library	Or_11230.xml	fa	15	1414	1415
british library	Or_11325.xml	fa	15	1457	1458
british library	Or_11328.xml	fa	15	1471	1472
british library	Or_11349.xml	fa	15	1482	1483
british library	Or_11363.xml	fa	15	1456	1457
british library	Or_11519.xml	fa	15	1400	1499
british library	Or_11522.xml	fa	15	1400	1499
british library	Or_11563.xml	fa	15	1400	1499
british library	Or_11599.xml	fa	15	1404	1405
british library	Or_11630.xml	fa	15	1450	1451
british library	Or_11675.xml	fa	15	1489	1490
british library	Or_11676.xml	fa	15	1438	1440
british library	Or_11686.xml	fa	15	1421	1422
british library	Or_11844.xml	fa	15	1471	1472
british library	Or_11846.xml	fa	15	1459	1460
british library	Or_11919.xml	fa	15	1434	1435
british library	Or_12003.xml	fa	15	1444	1445
british library	Or_12079.xml	fa	15	1477	1478
british library	Or_12087.xml	fa	15	1420	1421
british library	Or_12688.xml	fa	15	1446	1446
british library	Or_12856.xml	fa	15	1435	1436
british library	Or_12969.xml	fa	15	1400	1499
british library	Or_12999.xml	fa	15	1400	1499
british library	Or_13000.xml	fa	15	1400	1499
british library	Or_13163.xml	fa	15	1400	1499
british library	Or_13193.xml	fa	15	1470	1480
british library	Or_13214.xml	fa	15	1400	1401
british library	Or_13529.xml	fa	15	1405	1405
british library	Or_13761.xml	fa	15	1419	1419
british library	Or_13802.xml	fa	15	1421	1421
british library	Or_13859.xml	fa	15	1400	1499
british library	Or_13948.xml	fa	15	1490	1490
british library	Or_13949.xml	fa	15	1460	1470
british library	Or_14035.xml	fa	15	1446	1446
british library	Or_14044.xml	fa	15	1400	1499
british library	Or_14139.xml	fa	15	1470	1470
british library	Or_14170.xml	fa	15	1479	1479
british library	Or_14237.xml	fa	15	1446	1446
british library	Or_14316.xml	fa	15	1400	1499
british library	Or_14367.xml	fa	15	1400	1499
british library	Or_14465.xml	fa	15	1425	1475
british library	Or_14832.xml	fa	15	1459	1459
british library	Or_14892.xml	fa	15	1488	1488
british library	Or_14949.xml	fa	15	1400	1499
british library	Or_15179.xml	fa	15	1473	1473
british library	Or_15395.xml	fa	15	1430	1430
british library	Or_4110.xml	fa	15	1400	1499
british library	Or_5012.xml	fa	15	1440	1441
british library	Or_5096.xml	fa	15	1493	1494
british library	Or_5321.xml	fa	15	1300	1499
british library	Or_5341.xml	fa	15	1400	1499
british library	Or_5344.xml	fa	15	1400	1499
british library	Or_5411.xml	fa	15	1484	1485
british library	Or_5572.xml	fa	15	1400	1499
british library	Or_5770.xml	fa	15	1487	1488
british library	Or_5851.xml	fa	15	1300	1499
british library	Or_6427.xml	fa	15	1494	1495
british library	Or_6478.xml	fa	15	1300	1499
british library	Or_6505.xml	fa	15	1400	1499
british library	Or_6572.xml	fa	15	1400	1499
british library	Or_6634.xml	fa	15	1456	1457
british library	Or_6810.xml	fa	15	1494	1495
british library	Or_7048.xml	fa	15	1491	1492
british library	Or_7505.xml	fa	15	1462	1463
british library	Or_7534.xml	fa	15	1418	1419
british library	Or_7587.xml	fa	15	1409	1410
british library	Or_7814.xml	fa	15	1400	1499
british library	Or_7944.xml	fa	15	1400	1499
british library	Or_7986.xml	fa	15	1491	1492
british library	Or_8020.xml	fa	15	1459	1460
british library	Or_8306.xml	fa	15	1400	1499
british library	Or_8365.xml	fa	15	1481	1482
british library	Or_8445.xml	fa	15	1400	1499
british library	Or_8755.xml	fa	15	1462	1463
british library	Or_8760.xml	fa	15	1483	1484
british library	Or_9112.xml	fa	15	1499	1500
british library	Or_9347.xml	fa	15	1440	1441
british library	Or_9456.xml	fa	15	1472	1473
british library	Or_9461.xml	fa	15	1400	1499
british library	Or_9464.xml	fa	15	1493	1494
british library	Or_9465.xml	fa	15	1488	1489
british library	Or_9467.xml	fa	15	1400	1499
british library	Or_9493.xml	fa	15	1487	1488
british library	Or_9591.xml	fa	15	1300	1499
british library	Or_9601.xml	fa	15	1466	1467
british library	Or_9688.xml	fa	15	1470	1471
british library	Or_9716.xml	fa	15	1400	1499
british library	Or_9725.xml	fa	15	1488	1489
british library	Or_9846.xml	fa	15	1424	1425
british library	Or_9863.xml	fa	15	1439	1440
british library	Or_10908.xml	fa+ar	15	1454	1455
british library	Or_9567.xml	fa+ar	15	1400	1499
british library	Or_13872.xml	he	15	1473	1473
british library	Or_2451.xml	he	15	1483	1483
british library	Or_9884.xml	he+jpr	15	1400	1499
british library	Or_10482.xml	jpr	15	1300	1499
british library	Or_5557_Z.xml	jpr	15	1300	1499
british library	Or_7071.xml	tur	15	1500	1500
british library	Or_7076.xml	tur	15	1500	1500
british library	Or_7084.xml	tur	15	1500	1500
british library	Or_5963.xml	ar	16	1600	1600
british library	Or_8389.xml	ar	16	1523	1524
british library	Or_8434.xml	ar	16	1523	1524
british library	Or_9850.xml	ar	16	1500	1599
british library	Or_14339.xml	ar+fa	16	1400	1599
british library	Or_5346.xml	chg	16	1520	1520
british library	Add_7735.xml	fa	16	1500	1599
british library	Delhi_Persian_138.xml	fa	16	1500	1599
british library	Delhi_Persian_36.xml	fa	16	1571	1572
british library	Delhi_Persian_41.xml	fa	16	1581	1582
british library	Grenville_XLI.xml	fa	16	1500	1599
british library	IO_Islamic_3540.xml	fa	16	1500	1599
british library	IO_Islamic_4063.xml	fa	16	1500	1600
british library	IO_Islamic_4300.xml	fa	16		1599
british library	IO_Islamic_4619.xml	fa	16	1500	1599
british library	IO_Islamic_4660.xml	fa	16	1523	1523
british library	IO_Islamic_4678B.xml	fa	16	1587	1587
british library	IO_Islamic_4720.1.xml	fa	16	1527	1527
british library	IO_Islamic_4742.xml	fa	16	1551	1551
british library	Or_10904.xml	fa	16	1577	1578
british library	Or_10905.xml	fa	16	1574	1575
british library	Or_10909.xml	fa	16	1500	1599
british library	Or_10910.xml	fa	16	1500	1599
british library	Or_10915.xml	fa	16	1511	1512
british library	Or_10918.xml	fa	16	1513	1514
british library	Or_10946.xml	fa	16	1546	1547
british library	Or_11012.xml	fa	16	1500	1599
british library	Or_11151.xml	fa	16	1579	1580
british library	Or_11152.xml	fa	16	1565	1567
british library	Or_11216.xml	fa	16	1538	1539
british library	Or_11249.xml	fa	16	1510	1511
british library	Or_11283.xml	fa	16	1500	1599
british library	Or_11327.xml	fa	16	1582	1583
british library	Or_11329.xml	fa	16	1580	1581
british library	Or_11330.xml	fa	16	1500	1599
british library	Or_11331.xml	fa	16	1500	1599
british library	Or_11520.xml	fa	16	1582	1583
british library	Or_11523.xml	fa	16	1543	1544
british library	Or_11524.xml	fa	16	1586	1587
british library	Or_11609.xml	fa	16	1500	1525
british library	Or_11627.xml	fa	16	1574	1575
british library	Or_11680.xml	fa	16	1524	1525
british library	Or_11837.xml	fa	16	1500	1599
british library	Or_11840.xml	fa	16	1573	1574
british library	Or_11847.xml	fa	16	1513	1514
british library	Or_11920.xml	fa	16	1575	1576
british library	Or_11952.xml	fa	16	1576	1577
british library	Or_11960.xml	fa	16	1554	1555
british library	Or_11963.xml	fa	16	1571	1572
british library	Or_11986.xml	fa	16	1500	1599
british library	Or_12076.xml	fa	16	1598	1598
british library	Or_12084.xml	fa	16	1564	1565
british library	Or_12104.xml	fa	16	1579	1580
british library	Or_12123.xml	fa	16	1544	1545
british library	Or_12208.xml	fa	16	1595	1596
british library	Or_12220.xml	fa	16	1503	1504
british library	Or_12614.xml	fa	16	1529	1529
british library	Or_12864.xml	fa	16	1581	1582
british library	Or_12865.xml	fa	16	1500	1599
british library	Or_12984.xml	fa	16	1500	1550
british library	Or_12985.xml	fa	16	1573	1574
british library	Or_13021.xml	fa	16	1500	1599
british library	Or_13089.xml	fa	16	1506	1507
british library	Or_13176.xml	fa	16	1500	1599
british library	Or_13531.xml	fa	16	1500	1599
british library	Or_13663.xml	fa	16	1587	1587
british library	Or_13718.xml	fa	16	1509	1509
british library	Or_13759.xml	fa	16	1588	1588
british library	Or_13836.xml	fa	16	1502	1531
british library	Or_13838.xml	fa	16	1598	1598
british library	Or_14102.xml	fa	16	1520	1521
british library	Or_14159.xml	fa	16	1507	1507
british library	Or_14244.xml	fa	16	1500	1599
british library	Or_14340.xml	fa	16	1400	1599
british library	Or_14403.xml	fa	16	1600	1600
british library	Or_14520.xml	fa	16	1591	1591
british library	Or_14633.xml	fa	16	1518	1518
british library	Or_14654.xml	fa	16	1553	1554
british library	Or_14689.xml	fa	16	1599	1599
british library	Or_14745.xml	fa	16	1564	1564
british library	Or_14982.1.xml	fa	16	1574	1574
british library	Or_14982.2.xml	fa	16	1580	1580
british library	Or_14982.8.xml	fa	16	1567	1567
british library	Or_14982.9.xml	fa	16	1560	1560
british library	Or_15060.xml	fa	16	1600	1600
british library	Or_15597.xml	fa	16	1582	1582
british library	Or_2265.xml	fa	16	1539	1543
british library	Or_3653.xml	fa	16	1541	1541
british library	Or_4615.xml	fa	16	1550	1599
british library	Or_5081.xml	fa	16	1500	1599
british library	Or_5094.xml	fa	16	1500	1599
british library	Or_5095.xml	fa	16	1547	1548
british library	Or_5100.xml	fa	16	1500	1599
british library	Or_5302.xml	fa	16	1567	1568
british library	Or_5343.xml	fa	16	1500	1599
british library	Or_5601.xml	fa	16	1574	1575
british library	Or_5610.xml	fa	16	1500	1599
british library	Or_5686.xml	fa	16	1580	1581
british library	Or_5736.xml	fa	16	1599	1600
british library	Or_5847.xml	fa	16	1500	1599
british library	Or_5871.xml	fa	16	1579	1580
british library	Or_5878.xml	fa	16	1500	1599
british library	Or_5880.xml	fa	16	1500	1599
british library	Or_5950.xml	fa	16	1520	1521
british library	Or_5959.xml	fa	16	1579	1580
british library	Or_5966.xml	fa	16	1569	1570
british library	Or_6244.xml	fa	16	1572	1573
british library	Or_6290.xml	fa	16	1566	1567
british library	Or_6311.xml	fa	16	1500	1599
british library	Or_6376.xml	fa	16	1400	1599
british library	Or_6380.xml	fa	16	1590	1596
british library	Or_6432.xml	fa	16	1507	1508
british library	Or_6534.xml	fa	16	1400	1599
british library	Or_6708.xml	fa	16	1546	1547
british library	Or_6836.xml	fa	16	1569	1570
british library	Or_6944.xml	fa	16	1565	1566
british library	Or_6950.xml	fa	16	1538	1539
british library	Or_6966.xml	fa	16	1500	1599
british library	Or_7038.xml	fa	16	1565	1566
british library	Or_7040.xml	fa	16	1595	1596
british library	Or_7042.xml	fa	16	1500	1599
british library	Or_7045.xml	fa	16	1585	1586
british library	Or_7049.xml	fa	16	1567	1568
british library	Or_7242.xml	fa	16	1600	1600
british library	Or_7345.xml	fa	16	1551	1551
british library	Or_7370.xml	fa	16	1558	1559
british library	Or_7483.xml	fa	16	1500	1599
british library	Or_7509.xml	fa	16	1556	1557
british library	Or_7552.xml	fa	16	1516	1517
british library	Or_7580.xml	fa	16	1600	1600
british library	Or_7585.xml	fa	16	1598	1599
british library	Or_7600.xml	fa	16	1500	1599
british library	Or_7721.xml	fa	16	1579	1580
british library	Or_7765.xml	fa	16	1564	1565
british library	Or_7815.xml	fa	16	1571	1572
british library	Or_7862.xml	fa	16	1590	1591
british library	Or_7909.xml	fa	16	1500	1599
british library	Or_7932.xml	fa	16	1546	1547
british library	Or_7974.xml	fa	16	1500	1599
british library	Or_8019.xml	fa	16	1582	1583
british library	Or_8064.xml	fa	16	1500	1599
british library	Or_8200.xml	fa	16	1557	1558
british library	Or_8201.xml	fa	16	1562	1563
british library	Or_8359.xml	fa	16	1565	1566
british library	Or_8374.xml	fa	16	1506	1507
british library	Or_8754.xml	fa	16	1558	1559
british library	Or_8757.xml	fa	16	1578	1579
british library	Or_8999.xml	fa	16	1400	1599
british library	Or_9037.xml	fa	16	1530	1531
british library	Or_9121.xml	fa	16	1565	1566
british library	Or_9316.xml	fa	16	1500	1599
british library	Or_9317.xml	fa	16	1500	1599
british library	Or_9332.xml	fa	16	1500	1599
british library	Or_9346.xml	fa	16	1574	1575
british library	Or_9458.xml	fa	16	1500	1599
british library	Or_9459.xml	fa	16	1517	1518
british library	Or_9460.xml	fa	16	1553	1554
british library	Or_9490.xml	fa	16	1552	1553
british library	Or_9495.xml	fa	16	1503	1504
british library	Or_9605.xml	fa	16	1507	1508
british library	Or_9826.xml	fa	16	1586	1587
british library	Or_9869.xml	fa	16	1552	1553
british library	Or_9872.xml	fa	16	1550	1599
british library	Uk_Delhi_Persian_96.xml	fa	16	1550	1599
british library	Or_14257.xml	fa+ar	16	1512	1512
british library	Or_8680.xml	fa+ar	16	1500	1599
british library	Or_9871.xml	fa+ar	16	1559	1560
british library	Or_10043.xml	he	16	1550	1550
british library	Or_9953.xml	he	16	1400	1599
british library	Or_10007.xml	he+jpr	16	1547	1547
british library	Or_10193.xml	jpr	16	1400	1599
british library	Or_2453.xml	jpr	16	1500	1599
british library	Or_2456.xml	jpr	16	1500	1599
british library	Or_2459.xml	jpr	16	1500	1599
british library	Or_2460.xml	jpr	16	1500	1599
british library	Or_12172.xml	tur	16	1500	1599
british library	Or_7069.xml	tur	16	1600	1600
british library	Or_7154.xml	tur	16	1579	1580
british library	Or_7162.xml	tur	16	1600	1600
british library	Or_7172.xml	tur	16	1600	1600
british library	Or_7263.xml	tur	16	1600	1600
british library	Or_13045.xml	tur+fa+ar	16	1530	1530
british library	Or_14385.xml	ar	17	1694	1695
british library	Or_15054.xml	ar	17	1700	1700
british library	Or_15172.xml	ar	17	1700	1700
british library	Or_6264.xml	ar	17	1600	1699
british library	Or_7819.xml	ar	17	1668	1669
british library	Add_18579.xml	fa	17	1610	1611
british library	Add_6613.xml	fa	17	1665	1666
british library	Add_7801.xml	fa	17	1697	1698
british library	Delhi_Persian_11.xml	fa	17	1600	1699
british library	Delhi_Persian_1169.xml	fa	17	1625	1675
british library	Delhi_Persian_1182.xml	fa	17	1600	1699
british library	Delhi_Persian_1183.xml	fa	17	1684	1684
british library	Delhi_Persian_12.xml	fa	17	1600	1699
british library	Delhi_Persian_133.xml	fa	17	1699	1700
british library	Delhi_Persian_14.xml	fa	17	1667	1667
british library	Delhi_Persian_1420.xml	fa	17	1625	1675
british library	Delhi_Persian_3B.xml	fa	17	1600	1699
british library	Delhi_Persian_44.xml	fa	17	1678	1679
british library	Delhi_Persian_47.xml	fa	17	1658	
british library	Delhi_Persian_52-star.xml	fa	17	1670	1671
british library	Delhi_Persian_54-star.xml	fa	17	1684	1684
british library	Delhi_Persian_60.xml	fa	17	1600	1699
british library	Delhi_Persian_639.xml	fa	17	1600	1699
british library	Delhi_Persian_8.xml	fa	17	1629	1629
british library	Delhi_Persian_84A.xml	fa	17	1600	1699
british library	Delhi_Persian_91-star.xml	fa	17	1600	1699
british library	Delhi_Persian_91A.xml	fa	17	1600	1699
british library	Delhi_Persian_982.xml	fa	17	1669	1669
british library	IO_Islamic_4298.xml	fa	17	1600	1699
british library	IO_Islamic_4568.xml	fa	17	1600	1650
british library	IO_Islamic_4594.xml	fa	17	1600	1699
british library	IO_Islamic_4614.xml	fa	17	1651	1651
british library	IO_Islamic_4615.xml	fa	17	1665	1665
british library	IO_Islamic_4617.xml	fa	17	1600	1699
british library	IO_Islamic_4621.xml	fa	17	1644	1644
british library	IO_Islamic_4622.xml	fa	17	1600	1699
british library	IO_Islamic_4623.xml	fa	17	1600	1699
british library	IO_Islamic_4625.xml	fa	17	1644	1644
british library	IO_Islamic_4626.xml	fa	17	1675	1675
british library	IO_Islamic_4627.xml	fa	17	1644	1644
british library	IO_Islamic_4661.xml	fa	17	1605	1605
british library	IO_Islamic_4678A.xml	fa	17	1652	1652
british library	IO_Islamic_4679.xml	fa	17	1696	1696
british library	IO_Islamic_4680.xml	fa	17	1634	1634
british library	IO_Islamic_4712.xml	fa	17		1670
british library	IO_Islamic_4714.xml	fa	17	1698	1698
british library	IO_Islamic_4720.10.xml	fa	17	1672	1672
british library	IO_Islamic_4720.11.xml	fa	17	1680	1680
british library	IO_Islamic_4720.12.xml	fa	17	1681	1681
british library	IO_Islamic_4720.13.xml	fa	17	1682	1682
british library	IO_Islamic_4720.14.xml	fa	17	1682	1682
british library	IO_Islamic_4720.15.xml	fa	17	1688	1688
british library	IO_Islamic_4720.16.xml	fa	17	1690	1690
british library	IO_Islamic_4720.17.xml	fa	17	1693	1693
british library	IO_Islamic_4720.18.xml	fa	17	1694	1694
british library	IO_Islamic_4720.19.xml	fa	17	1696	1696
british library	IO_Islamic_4720.2.xml	fa	17	1613	1613
british library	IO_Islamic_4720.20.xml	fa	17	1696	1696
british library	IO_Islamic_4720.21.xml	fa	17	1700	1700
british library	IO_Islamic_4720.3.xml	fa	17	1613	1613
british library	IO_Islamic_4720.4.xml	fa	17	1615	1615
british library	IO_Islamic_4720.5.xml	fa	17	1618	1618
british library	IO_Islamic_4720.6.xml	fa	17	1641	1641
british library	IO_Islamic_4720.7.xml	fa	17	1643	1643
british library	IO_Islamic_4720.8.xml	fa	17	1649	1649
british library	IO_Islamic_4720.9.xml	fa	17	1659	1659
british library	IO_Islamic_4722.xml	fa	17	1684	1684
british library	IO_Islamic_4758.xml	fa	17	1672	1675
british library	IO_Islamic_4792.xml	fa	17	1637	1637
british library	IO_Islamic_4793.xml	fa	17	1634	1634
british library	IO_Islamic_4795.xml	fa	17	1697	1697
british library	IO_Islamic_4799.xml	fa	17	1669	1669
british library	IO_Islamic_4803.xml	fa	17	1689	1689
british library	IO_Islamic_4803.xml	fa	17	1688	1688
british library	IO_Islamic_4803.xml	fa	17	1688	1688
british library	Or_10893.xml	fa	17	1600	1699
british library	Or_10912.xml	fa	17	1600	1699
british library	Or_10914.xml	fa	17	1600	1699
british library	Or_10916.xml	fa	17	1500	1699
british library	Or_10917.xml	fa	17	1658	1659
british library	Or_10920.xml	fa	17	1600	1699
british library	Or_10922.xml	fa	17	1600	1699
british library	Or_10924.xml	fa	17	1600	1699
british library	Or_10925.xml	fa	17	1500	1699
british library	Or_10928.xml	fa	17	1600	1699
